IMDb_ID,Title,Directors,Cast,Year,Rating,Genre,Top 250 Rank,Runtimes
14544192,Inside,Bo Burnham;,Bo Burnham;,2021,8.7,Comedy;Drama;Music;Reality-TV,,87.0
3553976,Captain Fantastic,Matt Ross;,Viggo Mortensen;George MacKay;Samantha Isler;Annalise Basso;Nicholas Hamilton;Shree Crooks;Charlie Shotwell;Trin Miller;Kathryn Hahn;Steve Zahn;Elijah Stevenson;Teddy Van Ee;Erin Moriarty;Missi Pyle;Frank Langella;Ann Dowd;Galen Osier;Hannah Horton;Rex Young;Thomas Brophy;Mike Miller;Greg Crooks;Louis Hobson;Hafid Abdelmoula;Paul Alan Amend;Ben Andrews;Heidi Barrientes;Richard Beal;Matt Harrison;Gail Harvey;Shannon Henderson Herrera;Alan Humphrey;Elizabeth M. Kallman;Jameson Macmillan;Rahnae Magallanez;Trish Main;Jose B. Martinez;Justin D. Moore;Jyl Murray;Rodney Nagel;Ryan Baloy Rivera;Joseph P. Santillanes;Clarence Searles;Audrey Seda;Carrie Sleeper-Bowers;Amy Emily Stack;Elena Stecca;Michael E. Stogner;Ed Stone;Richard Daniel Williams;,2016,7.9,Comedy;Drama,,118.0
11768948,If Anything Happens I Love You,Michael Govier;Will McCormack;,,2020,7.8,Animation;Short;Drama,,13.0
13517462,The Banana Splits: Sloppy Nights,Chris Soames;,Ross K. Foad;Misty Starling;,2020,8.2,Comedy;Horror,,
11000894,Ben Platt Live from Radio City Music Hall,Alex Timbers;Sam Wrench;,Ben Platt;Crystal Monee Hall;Kojo Littles;Allen René Louis;Zoey Deutch;Anna Kendrick;Dylan O'Brien;Brittany Snow;Ryan Murphy;Beanie Feldstein;Lucy Boynton;Richard E. Grant;Billy Eichner;Blake Jenner;Judith Light;Kathryn Gallagher;Michael Park;Julia Schlaepfer;Benjamin Barrett;Ben Richardson;Marc Platt;Julie Platt;Henry Platt;Hannah Platt;Samantha Auerbach;Avery Rosin;Matthew Krauss;Michael A. Auerbach;Liz Caplan;Benj Pasek;Justin Paul;Steven Levenson;Asher Fogle Paul;Kathy Searle;Trevor Eason;Trey Eason;Ryan J. Haddad;Max Sheldon;Bobby Conte Thornton;Max Hechtman;Meryl Hechtman;Kyle Krieger;Elizabeth Lail;Andrew Barth Feldman;Alex Timbers;Nic Rouleau;Luke Islam;Tyler Stanaland;Michael Goddard;Natalie Margolin;Sidi Larbi Cherkaoui;Tony Marion;Javier Morgado;Jason Trojanowski;Kei Tsuruharatani;Anthony Raimondi;Corey Hummerston;Sophie Beren;Melanie Borinstein;Rachel Marley;Ilana Glazer;Sharon Feldstein;Bonnie-Chance Roberts;Anna Romanoff;Charlie Volkman;Daniel Koenig;Hannah Vail;Dori Haller;Carlos E. Lopez-Alvarez;Sarah Kimmerling;Sarah Elizabeth Bergin;Jared Bates;Gigi Shapiro-Kulick;Jonathan Carmel;Adam Mersel;Joe Machota;Miyen Rose Chang;Justin Cole Adams;Gaby Alezard;Jonathan Aronoff;Eddie Arriola;Caitlin Ashley;Catie Auran;Michalene Baines;Esti Bello;John Bello;Brooke Bennish;Will Berman;Anna Biel;Emma Borden;Hope Bourne;Sheryl Spivack Braun;Chrissy Broussard;Travis Brown;Tyler Brown;Mark Caffrey;Vanessa Bennish Chapman;Stephanie Chappell;Caroline Chastain;Trevor Chauvin;Emily Chen;Laura Chierchia;Liz Clutterbuck;Fidel Conejero;Alexa Cottrell;Daniel Cuevas;Matthew Dant;Andrew Dean;Kelliann DeCarlo;Ashley Delosh;Jeff Doll;Aziliz Dubois;Tamara Eggert;Aidan Erbter;Bruno Ernesto;Brett Essenter;Brandon Ferretti;Steven Ford;Amanda Garza;Jesse Gephart;Jaci Gisondi;Alyssa Greenberg;Jordan Griebner;Madeline Hamada;Jessie Hamm;Robin Hissink;Shane Hoffman;Jason Daniel Hood;Marge Hudson;Dani Jesch;Lindsay Jones;Molly Kendall;Lindsey King;Rowena Klein;Theo Lencicki;Jacob Lesko;Christopher Long;Lauren Elisabeth Loyd;Bridget Lynn;Burgundy MacLeod;Katrina Maddela;Callaen Malpas;Kyle Logan Manning;Bo Martin;Hunter Mayfield IV;Brian McCafferty;Morgan McCormick;Kyla McGovern;Elvan McMillen;Jeffrey Newman;Maggie Paul;Brian Ponce;Adam Pravda;Carolyn Pravda;Maddy Pravda;Katie Richard;Sabrina Rosa;Erica I. Russell;Keliah Schertz;Tom Schmidt;Tim Schraeder;Lily Schwartz;Valerie Schwartz;Olivia Sibley;Tim Silver;Maddi Sloan;Avery Smith;Jessie Smith;Mike Sol;Ron Solis;Maddy Stillman;Stephen Szczerba;Emily Teubner;Gage Thomas;Lisa Dawn Thompson;Schuyler Todd Thornton;Lauren Tijerina;Greg van Bergen;Heather Van Velsor;Zach Viney;Courtney Walker;Lucas Walkowski;Daniel Weiss;Julia Weiss;Nora Weiss;Jenny Beaudry Westin;Julie Wilkerson;Brooke Francia Wool;Carmen Zheng;Paul Zheng;Joshua Zonenashvili;,2020,8.4,Music,,85.0
5649144,The Florida Project,Sean Baker;,Brooklynn Prince;Christopher Rivera;Aiden Malik;Josie Olivo;Valeria Cotto;Edward Pagan;Bria Vinaite;Patti Wiley;Jasineia Ramos;Willem Dafoe;Rosa Medina Perez;Mela Murder;Krystal Nicole Watts;Bronwyn Valley;Kelly Fitzgerald;Sandy Kane;Jim R. Coleman;Andrew Romano;Carolina Grabova;Terry Allen Jones;Karren Karagulian;Sabina Friedman-Seitz;Caleb Landry Jones;Troy Kohlmaier;Ginger Cook;Shih-Ching Tsou;Marisol Rivera;Carl Bradfield;Joop Katana;Giovanni Rodriguez;Angel Garcia;Latanya Ortiz;Sonya McCarter;John Sutton;Adina Sutton;Betty Jeune;Shail Kamini Ramcharan;Kit Sullivan;Macon Blair;Joanne Moreno;Jason Blackwater;Lauren O'Quinn;Hannah Peterson;Cecilia Quinan;Gary B. Gross;Samantha Parisi;,2017,7.6,Drama,,111.0
1302006,The Irishman,Martin Scorsese;,Robert De Niro;Al Pacino;Joe Pesci;Harvey Keitel;Ray Romano;Bobby Cannavale;Anna Paquin;Stephen Graham;Stephanie Kurtzuba;Jack Huston;Kathrine Narducci;Jesse Plemons;Domenick Lombardozzi;Paul Herman;Gary Basaraba;Marin Ireland;Lucy Gallina;Jonathan Morris;Dascha Polanco;Welker White;Louis Cancelmi;Bo Dietl;Sebastian Maniscalco;Aleksa Palladino;Steven Van Zandt;Jim Norton;Daniel Jenkins;Billy Smith;Kevin O'Rourke;Action Bronson;Glenn Cunningham;Paul Ben-Victor;Patrick Gallo;James Martin;Jake Hoffman;Barry Primus;Danny A. Abeckaser;Anthony J. Gallo;J.C. MacKenzie;Joseph Bono;Larry Romano;Louis Vanaria;Craig Vincent;John Polce;Joseph Riccobene;Vinny Vella;Thomas E. Sullivan;John Cenatiempo;Robert Mladinich;Rich Reilly;Robert Funaro;Tess Price;Jennifer Mudge;India Ennenga;Jordyn DiNatale;Kate Arrington;John Bernard Martin;Philip Suriano;Tony Suriano;Jason Iannacone;Michael C. Brennan;James P. Harkins;Al Linea;Garry Pastore;Frank Pietrangolare;Frank Aquilino;John T. Sollitto;Patrick Murney;Samantha Soule;Richard V. Licata;Vito Picone;Larry Mazza;Craig DiFrancia;Ira Drukier;Jon Bruno;Paul Borghese;Steven Maglio;James Licata;Veronica Alicino;Mike Massimino;James Ciccone;Ron Castellano;Marco Greco;Meghan Rafferty;Aldo Sergi;James Lorinz;Jeffrey Paul;Robert C. Kirk;Vince Maritato;Lawrence Smith;Rebecca Faulkenberry;Ken Wulf Clark;John Rue;Steve Routman;Fernando Vera;Peter Claymore;Charles DelGatto;Michael Gongora;Eugene Bunge;Matthew F. O'Connor;Cliff Moylan;Vincenzo DelRiccio;Steve Beauchamp;Alfred Sauchelli Jr.;Joe Giorgio;Diana Agostini;Lauren Aparicio;Kelley Rae O'Donnell;John Garrett Greer;Jack Caruso;John Scurti;Tom Tj Jenkins;Steve Witting;Luke Smith;Brent Langdon;James D. Forsha;Giacomino J. Matra;Paul Pearlman;Frank L. Messina;Cilda Shaur;Dominick LaRuffa Jr.;Erick Zamora;Steven Maglio;Joe Caniano;Lou Martini Jr.;Michael Bottari;John Bianco;Margaret Anne Florence;Siena Marino;Lori Arkin;Nicholas Chrysan;Samantha Coppola;Logan Crawford;Jeff DeHart;Mark Fairchild;Blaise Corrigan;Jill Brown;Tim Neff;Matt Walton;Peter Jay Fernandez;Stephen Mailer;Gino Cafarelli;Robin Kerbis;Lucia Giannetta;Michael Romeo Ruocco;Amanda Kloots;Anne Horak;Brittany Bigelow;Vanessa Mitchell;Madison Eastman;Purdie Baumann;Jesse Wildman;Nina Lafarga;Neil Posner;Michael Leviton;Bridget Barkan;Andrea Weinzierl;Richard V. Pagano;Nicholas Wight;Clark Carmichael;Joseph Russo;Jeremy Luke;Barbara Eyland;Tracy J. Everitt;Saint Marino;Mario Corry;Johnny Potenza;Joe Passaro;Patrick Borriello;Alfred Nittoli;David Aaron Baker;Stanley Burns;Bill Timoney;Thomas Joseph McDonald;Virl Andrick;Ernest Sanders;Bill McHugh;Kevin Kane;Amelia Brain;Craig Castaldo;Norman Aaronson;Martin Abrahams;Jayden Abrams;Harry Adam;Frank Amoruso;Chris Angerman;CJ Annunziata;John Antorino;Anthony Aquilino;Anthony Arcure;Sal Ardisi;Robert Arensen;Ross Avant;Marshall Axt;Stefanie Barbato;John V. Barbieri;Sidnei Barboza;Lou Barletta;Dannah Basgall;Joe Basile;Reginald Baskerville;Tommy Bayiokos;Thomas Bencivenga;Keith Betts;Joseph K. Bevilacqua;Richard Bird;Peter Biscontini;Frank Bliss;Rick Bolander;Matteo Borgomanero;David Boston;Ralph Bracco;Theresa Brancato;Roger Brenner;Marko Caka;Johnny Calabro;David Francis Calderazzo;Michele Cannon;Emilie Cantante;Anthony Patrick Capuano;Al Cardone;Patrick Carone;Kenneth Carrella;Dj Nino Carta;John Cashin;Fidel Castro;Giovanni Celentano;Liz Celeste;James Cesa;Israel Chaplin;Julie Chateauvert;Dean Ciallella;John Cimillo;Joseph Ciminera;Gregory Cioffi;Stacey Alyse Cohen;Sean Collins;Jim Coniglione;Charlie Conn;Richard R. Corapi;Vincent Cucuzza;Michael Cullum;Mick Cunningham;Anthony Edward Curry;Catherine Czaja;Gino D'Cafango;Erin Dahl;Carole DellAquila;Jack Delyra;Diane DeSalvo-Beebe;Lee DiFilippo;Samuel Difiore;Mike DiGiacinto;Scottie DiGiacomo;Dante DiGiorgio;John DiGiorgio;Jerry DiLeo;Ernest DiLullo Sr.;Dom DiMercurio;Michael DiMonte;Salvatore DiSanto;Tommy Dodd;Gino Domenico;Jewel Donohue;Scott Eliasoph;Robert Eric;Daniel Evangelista;Phil Faicco;Danitra Faithe;Mark Falvo;Doug Ferony;Kat Michelle Files;Ilir Fiora;Frenchi Firecracker;Brooke Flaherty;Patrick H. Fox;Robert J. Fox;Dav Freedman;Mark C. Fullhardt;Mark A. Gamma;Ineke Garbacz;Steve Garfanti;Alan Gates;Christopher G Gates;Sholom Gelt;Rich Gentilcore;Frank Gigante;Christy 'Unpazzo' Giglio;Brian Gildea;George R. Golden;Albert Gomez;George Goulart;Kathryn Grace;Michael Grandinetti;Michael Wren Gucciardo;Ron Guercio;Darryl Reuben Hall;Paige Hamdi;Steve Heinz;Joshua Daniel Hershfield;Toree Hill;Arthur Hiou;Jacqueline Honulik;Matthew Iacono;Michael Iacono;Ciarcia John;Andrew Kady;Serhat Kaner;George Katt;Jennifer Keane;Kennan Keating;Ren Kelly;Jacqueline Kennedy;John F. Kennedy;Albert Kobrovsky;Melody Krell;Paul Kulis;Jarrod LaBine;Billy Lake;Claudette Lalí;Michael Lanuto;Zeke Ledesma;Zachary Leipert;Gina Lerario;Anthony Linzalone;Frank Lisi;Jerry Lobrow;Rob Louis;RJ Lucci;Ann Lucente;Ronald Scott Maestri;Michael Maffucci;Ronnie Magri;Victoria Mahal-Sky;Dennis Mallen;Dominick Mancino;Aly Mang;Scott Manginelli;Michael Mariano;Allie Marshall;Rich Masotti;Randy Masters;Jamie Mattus;Michael Maugeri;Gage Maynard;Soren Aleksi Mazurek;Laura Mazziotti;Doris McCarthy;Kerry McGann;Kevin D. McGee;Michael A McGrath;Tommy McInnis;Gary McNerney;Rebecca Merle;John Merolla;Carol Ann Meyer;Frances Mignano;John Mingione;Sheryl Minikes;Danny Minnick;Daniel Mintz;John Mitchell;Frank Modica;Mark Montalbano;Jeff Moore;Michael Morana;James Morricone;Stephen Moscatello;Christopher Moser;Ariella Mossey;Josh Mowery;Chuck Muldoon;Peter Munda;Robert Reed Murphy;Kevin D. Murray;Chris Naples;Ruben Navarro;Krenar Ndreu;David Negri;Kevin Nelson;Lenny Nelson;Arielle Nickerson;Ashley North;Joseph Oliveira;And Palladino;Loukas Papas;Rosario Parisi;Anthony Pasqua;Joe Penczak;Raffaello Perfetto;Katrina E. Perkins;Rich Petrillo;Sharon Pfeiffer;Leroy Phillips Jr.;Adam Piacente;Kinga Piersiak;Franco Porporino;Bill Porter;Vinnie Potestivo;Sean Prasso;Peter Presta;Marc Prizov;Lorna Pruce;Franco Quartuccio;Peter Quinones;Philip Radiotes;Jamie Ragusa;Jon Douglas Rainey;DJ Renegade;Tom Rhoads;Jerry Riccardelli;Christopher D Richert;Sal Rinella;Vincent Riviezzo;Natasha Romanova;Shade Rupe;Andrea Ryan;Rock Ryan;Joseph Gerard Sabatino;Yana Samarska;Dario Saraceno;Sacco Sarkis;Adrienne Scalo;Mike Scerbo;Eric Schuster;Robert Sciglimpaglia;Jonathan Scinto;Maria Sciorillo;Peter Anthony Seay;Harry L. Seddon;Chelsea Sheets;Andrea Shiffman;Robert Shulman;John Signorile;Jack Silver;Marisa R. Silver;Kent Sladyk;Erika Smith;Nadia Sobehart;Johnny Speciale;Jai Stefan;Frank Stellato;Joe Stolzer;David Strauss;Mike Struck;Peter Sweet;Pearl Thomas;Jonathan Tierney;Tisha Tinsman;Robert Toms;Justin Triest;Vincent Tumeo;Sal Tumino;Rob Tunstall;Lynne Valley;Jessica VanOss;Joseph Velez;Giuseppe Virzi;Amory Walsh;Lilyana Weaver;Thomas D. Weaver;Bryan Webster;Anthony Welch;Jake Wells;David Wenzel;Kelly P. Williams;Geoff Wingham;Carole Wood;Renee Wood;McManus Woodend;Alonzo Wright;Evan Zebooker;Ian Zelbo;Leonard Zimmerman;Alex Ziwak;,2019,7.8,Biography;Crime;Drama,,209.0
11163014,Mike Birbiglia: The New One,Seth Barrish;,Mike Birbiglia;,2019,7.7,Comedy,,85.0
10810424,Dave Chappelle: Sticks & Stones,Stan Lathan;,Dave Chappelle;,2019,8.5,Comedy,,65.0
10484298,Oprah Winfrey Presents: When They See Us Now,Mark Ritchie;,Asante Blackk;Ava DuVernay;Caleel Harris;Ethan Herisse;Joshua Jackson;Jharrel Jerome;Antron McCray;Freddy Miyares;Niecy Nash;Kevin Richardson;Yusef Salaam;Raymond Santana;Michael Kenneth Williams;Oprah Winfrey;Korey Wise;,2019,7.8,Talk-Show,,61.0
9861504,Nate Bargatze: The Tennessee Kid,Ryan Polito;,Nate Bargatze;,2019,7.6,Comedy,,60.0
6545220,Bert Kreischer: The Machine,Ryan Polito;,Bert Kreischer;,2016,7.7,Comedy,,70.0
8382012,Valentine's Day,Marek Losey;,Jaylen Barron;Joe Ashman;Manpreet Bambra;Celine Buckens;Freddy Carter;Bruce Herbelin-Earle;Kerry Ingram;Charlotte Jordan;Geoffrey McGivern;Martin Bobb-Semple;Sadie Simm;Carla Woodcock;Billy Angel;,2019,8.0,Action;Adventure;Comedy;Drama;Family;Mystery,,50.0
9036126,Adam Sandler: 100% Fresh,Steven Brill;Nicholaus Goossen;,Adam Sandler;Rob Schneider;Dan Bulla;,2018,7.6,Comedy;Music,,73.0
8271714,John Mulaney: Kid Gorgeous at Radio City,Alex Timbers;,John Mulaney;Jon Brion;Carole Shelley;,2018,8.0,Comedy,,65.0
7582890,Judah Friedlander: America is the Greatest Country in the United States,Judah Friedlander;,Judah Friedlander;,2017,7.8,Comedy,,84.0
6987652,"Oh, Hello on Broadway",Michael John Warren;Alex Timbers;,Nick Kroll;John Mulaney;Steve Martin;Matthew Broderick;,2017,7.7,Comedy,,102.0
6736782,Louis C.K. 2017,Louis C.K.;,Louis C.K.;Joe List;,2017,7.6,Comedy,,74.0
6438918,Neal Brennan: 3 Mics,Neal Brennan;,Neal Brennan;,2017,7.9,Comedy,,65.0
5849950,Jim Jefferies: Freedumb,Ryan Polito;,Jim Jefferies;,2016,7.7,Comedy,,86.0
5192124,Bo Burnham: Make Happy,Bo Burnham;Christopher Storer;,Bo Burnham;,2016,8.4,Comedy;Music,,60.0
5066574,Ali Wong: Baby Cobra,Jay Karas;,Ali Wong;,2016,7.6,Comedy,,60.0
4970632,Tom Segura: Mostly Stories,Jay Karas;Rami Hachache;,Gabriel G. Alvarez;I. Elijah Baughman;Brandon Brown;Davis Choh;Javiar Diaz;Alfred Gilliam;Kyle Helf;Armando Heredia;Leah Lamarr;Ricardo Martin;Brashaad Mayweather;Alberto Monquero;Yuny Parada;Savannah Rivera;Johnny Ruilova;Tom Segura;Tian Wang;,2016,7.6,Comedy,,73.0
4154756,Avengers: Infinity War,Anthony Russo;Joe Russo;,Robert Downey Jr.;Chris Hemsworth;Mark Ruffalo;Chris Evans;Scarlett Johansson;Don Cheadle;Benedict Cumberbatch;Tom Holland;Chadwick Boseman;Zoe Saldana;Karen Gillan;Tom Hiddleston;Paul Bettany;Elizabeth Olsen;Anthony Mackie;Sebastian Stan;Idris Elba;Danai Gurira;Peter Dinklage;Benedict Wong;Pom Klementieff;Dave Bautista;Vin Diesel;Bradley Cooper;Gwyneth Paltrow;Benicio Del Toro;Josh Brolin;Chris Pratt;Sean Gunn;William Hurt;Letitia Wright;Terry Notary;Tom Vaughan-Lawlor;Carrie Coon;Michael James Shaw;Stan Lee;Winston Duke;Florence Kasumba;Kerry Condon;Monique Ganderton;Jacob Batalon;Tiffany Espensen;Isabella Amara;Ethan Dizon;Ariana Greenblatt;Ameenah Kaplan;Ross Marquand;Michael Anthony Rogers;Stephen McFeely;Aaron Lazar;Robert Pralgo;Olaniyan Thurmon;Blair Jasin;Matthew Zuk;Laura Miller;Marija Juliette Abney;Janeshia Adams-Ginyard;Gee Alexander;Branden Arnold;Kenneth Branagh;Sergio Briones;Donny Carrington;Lucie Carroll;Jamel Chambers;Matthew Christensen;Tye Claybrook Jr.;Keith Splinter Davis;Cory Dunson;Tony Dupar;Jazzy Ellis;David Dman Escobar;Steven Essani;Jacob Evans;Matthew Excel;Simeon Freeman;Dylan Gajai;Daniela Gaskie;John Gettier;Jomahl Gildersleve;Denisha Gillespie;Solomon Glave;Daniel Graham;Carlos Guity;Dawit Gulilat;Martavius Gunn;Cecil M. Henry;Bobby Hoskins;Rabon Hutcherson;Samuel L. Jackson;Bobby James;Kirk A. Jenkins;Precious Jenkins;Floyd Anthony Johns Jr.;Devin Koehler;Demetri Landell;Chase Ledgerwood;Elgin Lee;Jefferson Lewis;Marcus Lewis;Luke Maher;Joe Maitland;Tim McAdams;Andrew S. McMillan;Perla Middleton;Michael Pierino Miller;Frank David Monroe;Kevin Montgomery;Chris Moore;Jared Moser;Marie Mouroum;Jachin Hasan Myers;Femi Olagoke;Harrison Osterfield;Edward Parker;Gary Peebles;Nathaniel Perry;Khalil' La'Marr Pickett;Annie Pisapia;Taraja Ramsess;Antjuan Rhames;Ryan Robertson;Austin Rospert;Jeremy Sample;Brandon M. Shaw;Bruce Anthony Shepperson;James Siderits;Joseph Singletary;Dominique Elijah Smith;Cobie Smulders;Shawn South;James Sterling;Jénel Stevens;Granger Summerset II;Phedra Syndelle;Hamid-Reza Benjamin Thompson;Robert Tinsley;Laurel O Wagner;Tanya Wheelock;Zola Williams;Kevin D Wilson;Michael David Yuhl;,2018,8.4,Action;Adventure;Sci-Fi,62.0,149.0
2582782,Hell or High Water,David Mackenzie;,Dale Dickey;Ben Foster;Chris Pine;William Sterchi;Buck Taylor;Kristin K. Berg;Jeff Bridges;Gil Birmingham;Keith Meriweather;Jackamoe Buzzell;Katy Mixon;Amber Midthunder;Joe Berryman;Taylor Sheridan;Howard Ferguson Jr.;Debrianna Mansini;Paul Howard Smith;Nathaniel Augustson;Ariel Holmes;Marie A.K. McMaster;Jim Burleson;Gregory Cruz;Melanie Papalia;Kim Gleason;Alma Sisneros;Kevin Rankin;Margaret Bowman;Ivan Brutsche;Marin Ireland;John-Paul Howard;Kevin Wiggins;Dylan Kenin;Nicole Brady;Richard Christie;Heidi Sulzman;Christopher W. Garcia;Rick Anglada;Brian Barela;Richard Beal;Brian Bolman;Mary Bowman;Marika Day;Lyle DeRose;Melissa-Lou Ellis;Michael Fletcher;Crystal Gonzales;Karen M. Hudson;Darlene Kellum;James E. Lane;Ricky Lee;Jameson Macmillan;Lora Martinez-Cunningham;Gustavo Montes;Martin Palmer;Terry Dale Parks;Francisco Peramos;Daniel Pimentel;Jack T. Silliman;J. Nathan Simmons;Michael E. Stogner;Aaron Templeton;Art Westgate;Kathie Westgate;Danny Winn;Julian Wondolowski;,2016,7.6,Action;Crime;Drama;Thriller;Western,,102.0
4196848,Mr. Church,Bruce Beresford;,Eddie Murphy;Britt Robertson;Natascha McElhone;Xavier Samuel;Lucy Fry;Christian Madsen;Mckenna Grace;Natalie Coughlin;Madison Wolfe;Lincoln Melcher;Kathleen McMartin;Sara Shearer;Kelly Lester;Aileen Burdock;Michael Leone;Shawnee Witt;Thom Barry;Adriana Leonard;Jenica Bergere;Paul Archer;Francisco Javier Gomez;Darius Cottrell;Mike Ryan;Bruce Marshall;Wyatt Carnel;Tatum Abbott;Deanna Buonomo;Amelia Diaz;Rebecca Diaz;Dakota Lustick;Amy Sutherland;Dora Winifred;,2016,7.7,Comedy;Drama,,104.0
4633694,Spider-Man: Into the Spider-Verse,Bob Persichetti;Peter Ramsey;Rodney Rothman;,Shameik Moore;Jake Johnson;Hailee Steinfeld;Mahershala Ali;Brian Tyree Henry;Lily Tomlin;Luna Lauren Velez;Zoë Kravitz;John Mulaney;Kimiko Glenn;Nicolas Cage;Kathryn Hahn;Liev Schreiber;Chris Pine;Natalie Morales;Edwin R. Habacon;Oscar Isaac;Greta Lee;Stan Lee;Jorma Taccone;Joaquín Cosio;Marvin 'Krondon' Jones III;Kim Yarbrough;Lake Bell;Jessica Mikayla;Gredel Berrios Calladine;Sarah D. Cole;Kelby Joseph;Mimi Davila;Claudia Choi;Melanie Haynes;Joseph Izzo;Nick Jaine;Muneeb Rehman;Carlos Zaragoza;Post Malone;David Applebee;Juan Carlos Arvelo;Adam Brown;Jon Bruno;Darcy Rose Byrnes;Oscar Camacho;June Christopher;Alycia Cooper;Michelle Jubilee Gonzalez;Terrence Hardy Jr.;Bridget Hoffman;Rif Hutton;Miguel Jiron;Harrison Knight;Lex Lang;Donna Lynn Leavy;Andrew Leviton;Caitlin McKenna;Scott Menville;Christopher Miller;Arthur Ortiz;Juan Pacheco;Devika Parikh;Shakira Ja'nai Paye;Courtney Peldon;Chrystee Pharris;Jacqueline Pinol;Juan Pope;Al Rodrigo;Joseph Sanfelippo;Justin Shenkarow;Dennis Singletary;Warren Sroka;Melissa Sturm;Holly Walker;Jason Linere-White;Ruby Zalduondo;Ruth Zalduondo;,2018,8.4,Animation;Action;Adventure;Comedy;Family;Fantasy;Sci-Fi,65.0,117.0
3606756,Incredibles 2,Brad Bird;,Craig T. Nelson;Holly Hunter;Sarah Vowell;Huck Milner;Catherine Keener;Eli Fucile;Bob Odenkirk;Samuel L. Jackson;Michael Bird;Sophia Bush;Brad Bird;Phil LaMarr;Isabella Rossellini;Adam Gates;Jonathan Banks;John Ratzenberger;Bill Wise;Nicholas Bird;Paul Eiding;Barry Bostwick;Michael B. Johnson;Jere Burns;Adam Rodriguez;Kimberly Adair Clark;Cathy Cavadini;Robert Clotworthy;A.J. LoCascio;,2018,7.6,Animation;Action;Adventure;Comedy;Family;Sci-Fi,,118.0
6344626,The Space Between Us,Thibaut Buccellato;,Jade Henot;Alexandre Kolasinski;Thomas Silberstein;,2016,8.3,Short,,3.0
3501632,Thor: Ragnarok,Taika Waititi;,Chris Hemsworth;Tom Hiddleston;Cate Blanchett;Idris Elba;Jeff Goldblum;Tessa Thompson;Karl Urban;Mark Ruffalo;Anthony Hopkins;Benedict Cumberbatch;Taika Waititi;Rachel House;Clancy Brown;Tadanobu Asano;Ray Stevenson;Zachary Levi;Georgia Blizzard;Amali Golden;Luke Hemsworth;Sam Neill;Charlotte Nicdao;Ash Ricardo;Shalom Brune-Franklin;Taylor Hemsworth;Cohen Holloway;Alia Seror-O'Neill;Sophia Laryea;Steven Oliver;Hamish Parkinson;Jasper Bagg;Sky Castanho;Shari Sebbens;Richard Green;Sol Castanho;Jet Tranter;Samantha Hopper;Eloise Winestock;Rob Mayes;Jordan Abbey-Young;Bashir Ally;Jade Amantea;Bridgette Armstrong;Brenton Ashe;Tier Ataing;David James Austin;Natalie Baker;Sydney Shea Barker;Donnie Baxter;Annisa Belonogoff;Lexy Bernardo;Hunter Stratton Boland;Otto Bots;Nicholas Burton;Rosco Campbell;Gabby Carbon;Greta Carew-Johns;Annikki Chand;Chris Charteris;Jo Christiaans;Brodie Cornish;Jacob Crawford;Matt Damon;Cameron Dean;Suzanne Dervish-Ali;Liam Hop Yek Dodds;Liam Donnelly;Brittany Dugan;Sasha Dulics;Aimee Duroux;Simon Durrell;Shinaed Evans;Tracie Filmer;Rachel Forsyth;Michael M. Foster;Melissa Frances;Sean Frazer;Daniel Goodwin;Adam Green;Charles Green;Andrew Groundwater;Sam Hargrave;Dylan Kai Harris;Roberto Harrison;Jared Hasmuk;Tahlia Jade Holt;Bobby Hoskins;Apollo Jackson;Charmain Jackson;Cale Kampers;Nathan Kennedy;Dean Kenny;Joel Knights;David Knijnenburg;Stephanie Kutty;Matt LaBorde;Demetri Landell;Alice Lanesbury;Liz Layton;Stan Lee;Braden Lewis;Jordan Lewis;Scott Loeser;Dan Logovik;Steven Lunavich;Alexandra MacDonald;Georgia Mae;Lambert Majambele;Mervyn Marriott;Tracey Lee Maxwell;Mollie McGregor;Sophia McGregor;Andrew S. McMillan;Declan McMurray;Abhishek Mehta;Salvatore Merenda;Anthony Miller;Paris Moletti;Sam Monaghan;Stephen Murdoch;Gideon Mzembe;Demetrice Nguyen;Jip Panosot;Kai Pantano;Anna Patch;Samuel Peacock;Damien Picketts;Erin Hayley Powell;Jon Quested;Greg Rementer;Martin Reyes;Stephanie Riggio;Lachlan Robbie;Paul Mitchell Rosenblum;Keen Ruffalo;Michael Stent;Ryan Tarran;Lara Thomas;Tennille Thomas;Josh Torr;Noa Tsuchiya;Krystal Vayda;Stephen Vining;Jason Virgil;Beatrice Ward;Ken Watanabe;Chelsea Winstanley;Tara Wraith;Mikey Wulff;Elizabeth Xu;Mike Zarate;Connor Zegenhagen;,2017,7.9,Action;Adventure;Comedy;Fantasy;Sci-Fi,,130.0
